Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
MSTRG.1738.1_gene_1857_t001 start should not be earlier than for MSTRG.1738.1_gene_1857, proceeding to fix merge_annotation
TCONS_00027535_t001 end should not extend beyond TCONS_00027535_gene, proceeding to fix merge_annotation
MSTRG.1747.1_gene_1866_t001 end should not extend beyond MSTRG.1747.1_gene_1866, proceeding to fix merge_annotation
Vitvi05_01chr01g01810_2_t001 start should not be earlier than for Vitvi05_01chr01g01810_2, proceeding to fix merge_annotation
MSTRG.1792.1_gene_1861_t001 start should not be earlier than for MSTRG.1792.1_gene_1861, proceeding to fix merge_annotation
g14300_t001 end should not extend beyond g14300, proceeding to fix merge_annotation
Vitvi05_01chr01g01100_t001 end should not extend beyond Vitvi05_01chr01g01100, proceeding to fix merge_annotation
Vitvi05_01chr01g00970_t001 start should not be earlier than for Vitvi05_01chr01g00970, proceeding to fix merge_annotation
MSTRG.1806.1_gene_1931_t001 end should not extend beyond MSTRG.1806.1_gene_1931, proceeding to fix merge_annotation
MSTRG.1824.1_t001 end should not extend beyond MSTRG.1824.1_gene, proceeding to fix merge_annotation
TCONS_00018803_t001 start should not be earlier than for TCONS_00018803_gene, proceeding to fix merge_annotation
TCONS_00025504_t001 start should not be earlier than for TCONS_00025504_gene, proceeding to fix merge_annotation
TCONS_00025504_t001 end should not extend beyond TCONS_00025504_gene, proceeding to fix merge_annotation
Vitvi05_01chr01g00650_t001 end should not extend beyond Vitvi05_01chr01g00650, proceeding to fix merge_annotation
MSTRG.1824.1_gene_1949_t001 start should not be earlier than for MSTRG.1824.1_gene_1949, proceeding to fix merge_annotation
MSTRG.1828.1_gene_1955_t001 end should not extend beyond MSTRG.1828.1_gene_1955, proceeding to fix merge_annotation
MSTRG.1845.1_t001 end should not extend beyond MSTRG.1845.1_gene, proceeding to fix merge_annotation
MSTRG.1851.1_gene_1981_t001 start should not be earlier than for MSTRG.1851.1_gene_1981, proceeding to fix merge_annotation
TCONS_00052573_t001 end should not extend beyond TCONS_00052573_gene, proceeding to fix merge_annotation
45030_t_t001 start should not be earlier than for 45030_t_gene, proceeding to fix merge_annotation
TCONS_00035659_t001 end should not extend beyond TCONS_00035659_gene, proceeding to fix merge_annotation
TCONS_00003922_gene_3180_t001 end should not extend beyond TCONS_00003922_gene_3180, proceeding to fix merge_annotation
Vitvi05_01chr02g18760_1_t001 end should not extend beyond Vitvi05_01chr02g18760_1, proceeding to fix merge_annotation
MSTRG.1891.1_gene_2022_t001 start should not be earlier than for MSTRG.1891.1_gene_2022, proceeding to fix merge_annotation
MSTRG.1891.1_gene_2022_t001 end should not extend beyond MSTRG.1891.1_gene_2022, proceeding to fix merge_annotation
MSTRG.1895.1_t001 start should not be earlier than for MSTRG.1895.1_gene, proceeding to fix merge_annotation
TCONS_00039481_t001 end should not extend beyond TCONS_00039481_gene, proceeding to fix merge_annotation
MSTRG.1896.1_gene_2028_t001 end should not extend beyond MSTRG.1896.1_gene_2028, proceeding to fix merge_annotation
TCONS_00046504_t001 end should not extend beyond TCONS_00046504_gene, proceeding to fix merge_annotation
MSTRG.1525.1_gene_1706_t001 start should not be earlier than for MSTRG.1525.1_gene_1706, proceeding to fix merge_annotation
Vitvi05_01chr02g17940_1_t001 end should not extend beyond Vitvi05_01chr02g17940_1, proceeding to fix merge_annotation
TCONS_00035700_t001 end should not extend beyond TCONS_00035700_gene, proceeding to fix merge_annotation
TCONS_00034937_t001 start should not be earlier than for TCONS_00034937_gene, proceeding to fix merge_annotation
TCONS_00047052_t001 end should not extend beyond TCONS_00047052_gene, proceeding to fix merge_annotation
Vitvi05_01chr10g08170_t001 end should not extend beyond Vitvi05_01chr10g08170, proceeding to fix merge_annotation
TCONS_00037640_t001 end should not extend beyond TCONS_00037640_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g13870_t001 end should not extend beyond Vitvi05_01chr02g13870, proceeding to fix merge_annotation
TCONS_00049112_t001 end should not extend beyond TCONS_00049112_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g13110_t001 end should not extend beyond Vitvi05_01chr02g13110, proceeding to fix merge_annotation
TCONS_00036624_t001 end should not extend beyond TCONS_00036624_gene, proceeding to fix merge_annotation
TCONS_00042167_t001 end should not extend beyond TCONS_00042167_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g12440_1_t001 end should not extend beyond Vitvi05_01chr02g12440_1, proceeding to fix merge_annotation
TCONS_00037657_t001 end should not extend beyond TCONS_00037657_gene, proceeding to fix merge_annotation
MSTRG.2116.1_gene_2260_t001 start should not be earlier than for MSTRG.2116.1_gene_2260, proceeding to fix merge_annotation
MSTRG.2127.1_gene_2273_t001 end should not extend beyond MSTRG.2127.1_gene_2273, proceeding to fix merge_annotation
Vitvi05_01chr02g11330_1_t001 start should not be earlier than for Vitvi05_01chr02g11330_1, proceeding to fix merge_annotation
Vitvi05_01chr02g10810_t001 end should not extend beyond Vitvi05_01chr02g10810, proceeding to fix merge_annotation
MSTRG.2148.1_t001 end should not extend beyond MSTRG.2148.1_gene, proceeding to fix merge_annotation
MSTRG.1724.1_gene_1940_t001 end should not extend beyond MSTRG.1724.1_gene_1940, proceeding to fix merge_annotation
MSTRG.2159.1_gene_2306_t001 start should not be earlier than for MSTRG.2159.1_gene_2306, proceeding to fix merge_annotation
MSTRG.2169.1_gene_2316_t001 start should not be earlier than for MSTRG.2169.1_gene_2316, proceeding to fix merge_annotation
MSTRG.2203.1_gene_2352_t001 end should not extend beyond MSTRG.2203.1_gene_2352, proceeding to fix merge_annotation
15739_t_t001 end should not extend beyond 15739_t_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g09090_t001 end should not extend beyond Vitvi05_01chr02g09090, proceeding to fix merge_annotation
Vitvi05_01chr02g09080_1_t001 end should not extend beyond Vitvi05_01chr02g09080_1, proceeding to fix merge_annotation
TCONS_00037435_t001 start should not be earlier than for TCONS_00037435_gene, proceeding to fix merge_annotation
MSTRG.2235.1_t001 start should not be earlier than for MSTRG.2235.1_gene, proceeding to fix merge_annotation
TCONS_00047580_t001 start should not be earlier than for TCONS_00047580_gene, proceeding to fix merge_annotation
MSTRG.2261.1_gene_2415_t001 start should not be earlier than for MSTRG.2261.1_gene_2415, proceeding to fix merge_annotation
MSTRG.2263.1_gene_2417_t001 end should not extend beyond MSTRG.2263.1_gene_2417, proceeding to fix merge_annotation
Vitvi05_01chr02g08170_t001 end should not extend beyond Vitvi05_01chr02g08170, proceeding to fix merge_annotation
TCONS_00039992_t001 end should not extend beyond TCONS_00039992_gene, proceeding to fix merge_annotation
TCONS_00041642_t001 end should not extend beyond TCONS_00041642_gene, proceeding to fix merge_annotation
TCONS_00042932_t001 end should not extend beyond TCONS_00042932_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g08030_1_t001 start should not be earlier than for Vitvi05_01chr02g08030_1, proceeding to fix merge_annotation
Vitvi05_01chr02g06890_t001 end should not extend beyond Vitvi05_01chr02g06890, proceeding to fix merge_annotation
MSTRG.2344.1_gene_2516_t001 end should not extend beyond MSTRG.2344.1_gene_2516, proceeding to fix merge_annotation
Vitvi05_01chr02g06550_t001 end should not extend beyond Vitvi05_01chr02g06550, proceeding to fix merge_annotation
Vitvi05_01chr02g06540_t001 start should not be earlier than for Vitvi05_01chr02g06540, proceeding to fix merge_annotation
Vitvi05_01chr02g06190_t001 end should not extend beyond Vitvi05_01chr02g06190, proceeding to fix merge_annotation
MSTRG.2384.1_t001 end should not extend beyond MSTRG.2384.1_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g05380_t001 end should not extend beyond Vitvi05_01chr02g05380, proceeding to fix merge_annotation
MSTRG.2433.1_gene_2618_t001 start should not be earlier than for MSTRG.2433.1_gene_2618, proceeding to fix merge_annotation
TCONS_00037085_t001 end should not extend beyond TCONS_00037085_gene, proceeding to fix merge_annotation
MSTRG.2473.1_gene_2662_t001 end should not extend beyond MSTRG.2473.1_gene_2662, proceeding to fix merge_annotation
MSTRG.2049.2_gene_2312_t001 end should not extend beyond MSTRG.2049.2_gene_2312, proceeding to fix merge_annotation
TCONS_00036053_t001 end should not extend beyond TCONS_00036053_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g04310_t001 end should not extend beyond Vitvi05_01chr02g04310, proceeding to fix merge_annotation
MSTRG.2500.1_t001 end should not extend beyond MSTRG.2500.1_gene, proceeding to fix merge_annotation
MSTRG.2498.1_gene_2689_t001 start should not be earlier than for MSTRG.2498.1_gene_2689, proceeding to fix merge_annotation
MSTRG.2500.1_gene_2691_t001 end should not extend beyond MSTRG.2500.1_gene_2691, proceeding to fix merge_annotation
TCONS_00052610_t001 end should not extend beyond TCONS_00052610_gene, proceeding to fix merge_annotation
MSTRG.2520.1_gene_2714_t001 start should not be earlier than for MSTRG.2520.1_gene_2714, proceeding to fix merge_annotation
TCONS_00038675_t001 start should not be earlier than for TCONS_00038675_gene, proceeding to fix merge_annotation
TCONS_00037772_t001 end should not extend beyond TCONS_00037772_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g03310_t001 start should not be earlier than for Vitvi05_01chr02g03310, proceeding to fix merge_annotation
TCONS_00040588_t001 end should not extend beyond TCONS_00040588_gene, proceeding to fix merge_annotation
TCONS_00036106_t001 end should not extend beyond TCONS_00036106_gene, proceeding to fix merge_annotation
Vitvi05_01chr02g03120_t001 end should not extend beyond Vitvi05_01chr02g03120, proceeding to fix merge_annotation
Vitvi05_01chr02g03090_t001 start should not be earlier than for Vitvi05_01chr02g03090, proceeding to fix merge_annotation
Vitvi05_01chr02g03020_t001 end should not extend beyond Vitvi05_01chr02g03020, proceeding to fix merge_annotation
Vitvi05_01chr02g02510_1_t001 end should not extend beyond Vitvi05_01chr02g02510_1, proceeding to fix merge_annotation
MSTRG.2185.1_gene_2473_t001 start should not be earlier than for MSTRG.2185.1_gene_2473, proceeding to fix merge_annotation
MSTRG.2185.1_gene_2473_t001 end should not extend beyond MSTRG.2185.1_gene_2473, proceeding to fix merge_annotation
TCONS_00042285_t001 start should not be earlier than for TCONS_00042285_gene, proceeding to fix merge_annotation
TCONS_00035524_t001 start should not be earlier than for TCONS_00035524_gene, proceeding to fix merge_annotation
MSTRG.2622.2_gene_2825_t001 end should not extend beyond MSTRG.2622.2_gene_2825, proceeding to fix merge_annotation
MSTRG.2626.1_gene_2829_t001 end should not extend beyond MSTRG.2626.1_gene_2829, proceeding to fix merge_annotation
MSTRG.2628.1_gene_2831_t001 start should not be earlier than for MSTRG.2628.1_gene_2831, proceeding to fix merge_annotation
MSTRG.2640.1_gene_2844_t001 end should not extend beyond MSTRG.2640.1_gene_2844, proceeding to fix merge_annotation
TCONS_00035533_t001 start should not be earlier than for TCONS_00035533_gene, proceeding to fix merge_annotation
MSTRG.2644.1_gene_2848_t001 end should not extend beyond MSTRG.2644.1_gene_2848, proceeding to fix merge_annotation
TCONS_00036188_t001 end should not extend beyond TCONS_00036188_gene, proceeding to fix merge_annotation
TCONS_00037815_t001 end should not extend beyond TCONS_00037815_gene, proceeding to fix merge_annotation
MSTRG.2655.1_gene_2861_t001 start should not be earlier than for MSTRG.2655.1_gene_2861, proceeding to fix merge_annotation
TCONS_00036203_t001 end should not extend beyond TCONS_00036203_gene, proceeding to fix merge_annotation
MSTRG.2668.1_gene_2875_t001 end should not extend beyond MSTRG.2668.1_gene_2875, proceeding to fix merge_annotation
MSTRG.2669.1_gene_2876_t001 end should not extend beyond MSTRG.2669.1_gene_2876, proceeding to fix merge_annotation
MSTRG.2670.1_gene_2877_t001 start should not be earlier than for MSTRG.2670.1_gene_2877, proceeding to fix merge_annotation
MSTRG.2685.1_t001 end should not extend beyond MSTRG.2685.1_gene, proceeding to fix merge_annotation
MSTRG.2684.1_gene_2891_t001 end should not extend beyond MSTRG.2684.1_gene_2891, proceeding to fix merge_annotation
Vitvi05_01chr02g01250_t001 start should not be earlier than for Vitvi05_01chr02g01250, proceeding to fix merge_annotation
MSTRG.2696.1_gene_2905_t001 end should not extend beyond MSTRG.2696.1_gene_2905, proceeding to fix merge_annotation
Vitvi05_01chr02g00300_t001 start should not be earlier than for Vitvi05_01chr02g00300, proceeding to fix merge_annotation
MSTRG.2298.1_gene_2603_t001 end should not extend beyond MSTRG.2298.1_gene_2603, proceeding to fix merge_annotation
Vitvi05_01chr02g00660_1_t001 end should not extend beyond Vitvi05_01chr02g00660_1, proceeding to fix merge_annotation
TCONS_00038727_t001 start should not be earlier than for TCONS_00038727_gene, proceeding to fix merge_annotation
TCONS_00036294_t001 end should not extend beyond TCONS_00036294_gene, proceeding to fix merge_annotation
TCONS_00055077_t001 start should not be earlier than for TCONS_00055077_gene, proceeding to fix merge_annotation
Vitvi05_01chr03g19690_t001 end should not extend beyond Vitvi05_01chr03g19690, proceeding to fix merge_annotation
TCONS_00058684_t001 end should not extend beyond TCONS_00058684_gene, proceeding to fix merge_annotation
MSTRG.2799.1_gene_3020_t001 end should not extend beyond MSTRG.2799.1_gene_3020, proceeding to fix merge_annotation
TCONS_00062155_t001 end should not extend beyond TCONS_00062155_gene, proceeding to fix merge_annotation
TCONS_00065564_t001 end should not extend beyond TCONS_00065564_gene, proceeding to fix merge_annotation
MSTRG.2815.1_gene_3037_t001 start should not be earlier than for MSTRG.2815.1_gene_3037, proceeding to fix merge_annotation
g150_t001 end should not extend beyond g150, proceeding to fix merge_annotation
Vitvi05_01chr03g18510_1_t001 start should not be earlier than for Vitvi05_01chr03g18510_1, proceeding to fix merge_annotation
Vitvi05_01chr03g18500_1_t001 end should not extend beyond Vitvi05_01chr03g18500_1, proceeding to fix merge_annotation
MSTRG.2855.1_gene_3080_t001 start should not be earlier than for MSTRG.2855.1_gene_3080, proceeding to fix merge_annotation
MSTRG.2863.1_gene_3089_t001 start should not be earlier than for MSTRG.2863.1_gene_3089, proceeding to fix merge_annotation
MSTRG.2869.1_gene_3095_t001 end should not extend beyond MSTRG.2869.1_gene_3095, proceeding to fix merge_annotation
TCONS_00056884_t001 end should not extend beyond TCONS_00056884_gene, proceeding to fix merge_annotation
TCONS_00055131_t001 end should not extend beyond TCONS_00055131_gene, proceeding to fix merge_annotation
TCONS_00060692_t001 end should not extend beyond TCONS_00060692_gene, proceeding to fix merge_annotation
TCONS_00066245_t001 end should not extend beyond TCONS_00066245_gene, proceeding to fix merge_annotation
TCONS_00060708_t001 start should not be earlier than for TCONS_00060708_gene, proceeding to fix merge_annotation
TCONS_00006378_gene_5113_t001 end should not extend beyond TCONS_00006378_gene_5113, proceeding to fix merge_annotation
9209_t_t001 end should not extend beyond 9209_t_gene, proceeding to fix merge_annotation
g1093_t001 end should not extend beyond g1093, proceeding to fix merge_annotation
TCONS_00061226_t001 start should not be earlier than for TCONS_00061226_gene, proceeding to fix merge_annotation
MSTRG.2963.1_gene_3198_t001 start should not be earlier than for MSTRG.2963.1_gene_3198, proceeding to fix merge_annotation
20869_t_t001 end should not extend beyond 20869_t_gene, proceeding to fix merge_annotation
MSTRG.2965.1_gene_3201_t001 start should not be earlier than for MSTRG.2965.1_gene_3201, proceeding to fix merge_annotation
TCONS_00059683_t001 end should not extend beyond TCONS_00059683_gene, proceeding to fix merge_annotation
TCONS_00057847_t001 start should not be earlier than for TCONS_00057847_gene, proceeding to fix merge_annotation
TCONS_00005779_gene_5222_t001 end should not extend beyond TCONS_00005779_gene_5222, proceeding to fix merge_annotation
TCONS_00055963_t001 end should not extend beyond TCONS_00055963_gene, proceeding to fix merge_annotation
MSTRG.3006.1_gene_3250_t001 start should not be earlier than for MSTRG.3006.1_gene_3250, proceeding to fix merge_annotation
Vitvi05_01chr03g12000_t001 end should not extend beyond Vitvi05_01chr03g12000, proceeding to fix merge_annotation
MSTRG.3249.1_gene_3369_t001 end should not extend beyond MSTRG.3249.1_gene_3369, proceeding to fix merge_annotation
TCONS_00071779_t001 end should not extend beyond TCONS_00071779_gene, proceeding to fix merge_annotation
TCONS_00054539_t001 start should not be earlier than for TCONS_00054539_gene, proceeding to fix merge_annotation
TCONS_00068669_t001 start should not be earlier than for TCONS_00068669_gene, proceeding to fix merge_annotation
g2151_t001 end should not extend beyond g2151, proceeding to fix merge_annotation
Vitvi05_01chr03g11510_t001 end should not extend beyond Vitvi05_01chr03g11510, proceeding to fix merge_annotation
MSTRG.3059.1_gene_3312_t001 end should not extend beyond MSTRG.3059.1_gene_3312, proceeding to fix merge_annotation
MSTRG.3063.1_gene_3316_t001 end should not extend beyond MSTRG.3063.1_gene_3316, proceeding to fix merge_annotation
MSTRG.3064.1_gene_3317_t001 start should not be earlier than for MSTRG.3064.1_gene_3317, proceeding to fix merge_annotation
TCONS_00005045_gene_5378_t001 start should not be earlier than for TCONS_00005045_gene_5378, proceeding to fix merge_annotation
TCONS_00005045_gene_5378_t001 end should not extend beyond TCONS_00005045_gene_5378, proceeding to fix merge_annotation
MSTRG.3309.1_gene_3430_t001 start should not be earlier than for MSTRG.3309.1_gene_3430, proceeding to fix merge_annotation
MSTRG.3309.1_gene_3430_t001 end should not extend beyond MSTRG.3309.1_gene_3430, proceeding to fix merge_annotation
Vitvi05_01chr03g10470_1_t001 end should not extend beyond Vitvi05_01chr03g10470_1, proceeding to fix merge_annotation
Vitvi05_01chr03g10350_t001 start should not be earlier than for Vitvi05_01chr03g10350, proceeding to fix merge_annotation
Vitvi05_01chr03g10180_t001 end should not extend beyond Vitvi05_01chr03g10180, proceeding to fix merge_annotation
Vitvi05_01chr03g10130_1_t001 start should not be earlier than for Vitvi05_01chr03g10130_1, proceeding to fix merge_annotation
Vitvi05_01chr03g10130_1_t001 end should not extend beyond Vitvi05_01chr03g10130_1, proceeding to fix merge_annotation
MSTRG.3108.1_gene_3364_t001 end should not extend beyond MSTRG.3108.1_gene_3364, proceeding to fix merge_annotation
TCONS_00061940_t001 start should not be earlier than for TCONS_00061940_gene, proceeding to fix merge_annotation
MSTRG.3129.1_gene_3388_t001 end should not extend beyond MSTRG.3129.1_gene_3388, proceeding to fix merge_annotation
Vitvi05_01chr03g09660_1_t001 end should not extend beyond Vitvi05_01chr03g09660_1, proceeding to fix merge_annotation
TCONS_00057321_t001 start should not be earlier than for TCONS_00057321_gene, proceeding to fix merge_annotation
TCONS_00068095_t001 end should not extend beyond TCONS_00068095_gene, proceeding to fix merge_annotation
TCONS_00061954_t001 end should not extend beyond TCONS_00061954_gene, proceeding to fix merge_annotation
Vitvi05_01chr03g08690_t001 end should not extend beyond Vitvi05_01chr03g08690, proceeding to fix merge_annotation
MSTRG.3197.1_gene_3459_t001 start should not be earlier than for MSTRG.3197.1_gene_3459, proceeding to fix merge_annotation
Vitvi05_01chr03g08490_t001 end should not extend beyond Vitvi05_01chr03g08490, proceeding to fix merge_annotation
TCONS_00064844_t001 end should not extend beyond TCONS_00064844_gene, proceeding to fix merge_annotation
Vitvi05_01chr03g08360_t001 end should not extend beyond Vitvi05_01chr03g08360, proceeding to fix merge_annotation
TCONS_00060267_t001 end should not extend beyond TCONS_00060267_gene, proceeding to fix merge_annotation
TCONS_00062673_t001 start should not be earlier than for TCONS_00062673_gene, proceeding to fix merge_annotation
TCONS_00062673_t001 end should not extend beyond TCONS_00062673_gene, proceeding to fix merge_annotation
MSTRG.3232.1_gene_3494_t001 end should not extend beyond MSTRG.3232.1_gene_3494, proceeding to fix merge_annotation
MSTRG.3233.1_gene_3495_t001 end should not extend beyond MSTRG.3233.1_gene_3495, proceeding to fix merge_annotation
MSTRG.3234.1_gene_3496_t001 start should not be earlier than for MSTRG.3234.1_gene_3496, proceeding to fix merge_annotation
MSTRG.3265.1_gene_3528_t001 start should not be earlier than for MSTRG.3265.1_gene_3528, proceeding to fix merge_annotation
MSTRG.3268.1_gene_3531_t001 start should not be earlier than for MSTRG.3268.1_gene_3531, proceeding to fix merge_annotation
Vitvi05_01chr03g07260_1_t001 start should not be earlier than for Vitvi05_01chr03g07260_1, proceeding to fix merge_annotation
MSTRG.3280.3_t001 start should not be earlier than for MSTRG.3280.3_gene, proceeding to fix merge_annotation
TCONS_00054761_t001 end should not extend beyond TCONS_00054761_gene, proceeding to fix merge_annotation
Vitvi05_01chr03g06920_t001 start should not be earlier than for Vitvi05_01chr03g06920, proceeding to fix merge_annotation
TCONS_00054767_t001 end should not extend beyond TCONS_00054767_gene, proceeding to fix merge_annotation
Vitvi05_01chr03g06110_1_t001 start should not be earlier than for Vitvi05_01chr03g06110_1, proceeding to fix merge_annotation
Vitvi05_01chr03g06030_t001 start should not be earlier than for Vitvi05_01chr03g06030, proceeding to fix merge_annotation
MSTRG.3345.4_t001 start should not be earlier than for MSTRG.3345.4_gene, proceeding to fix merge_annotation
TCONS_00057895_t001 end should not extend beyond TCONS_00057895_gene, proceeding to fix merge_annotation
MSTRG.3347.1_gene_3619_t001 end should not extend beyond MSTRG.3347.1_gene_3619, proceeding to fix merge_annotation
